No,Procedure ID,Kelompok Operasi,Tindakan Operasi
2,BPJS.OK.000034,OPERASI SEDANG,Kalazion GA
2,BPJS.OK.000034,OPERASI SEDANG,Ruptur Palpebra GA
2,BPJS.OK.000034,OPERASI SEDANG,Corpus Alienum ( Ektraksi ) LA
2,BPJS.OK.000034,OPERASI SEDANG,Pteregium GA
2,BPJS.OK.000034,OPERASI SEDANG,Tonsilectomi
2,BPJS.OK.000034,OPERASI SEDANG,Sinusitis / Irigasi GA
2,BPJS.OK.000034,OPERASI SEDANG,Polip Nasi
2,BPJS.OK.000034,OPERASI SEDANG,Abses Tonsil
3,BPJS.OK.000035,OPERASI BESAR,Fr. Phalanx / Digit > 3 ruas
3,BPJS.OK.000035,OPERASI BESAR,Fr. Metacarpal / Metatarsal > 3 ruas
3,BPJS.OK.000035,OPERASI BESAR,Fr. Colles
3,BPJS.OK.000035,OPERASI BESAR,Fr. Radius
3,BPJS.OK.000035,OPERASI BESAR,Fr. Radius (multiple)
3,BPJS.OK.000035,OPERASI BESAR,Fr. Ulna
3,BPJS.OK.000035,OPERASI BESAR,Fr. Ulna (multiple)
3,BPJS.OK.000035,OPERASI BESAR,Fr. Radius + Ulna
3,BPJS.OK.000035,OPERASI BESAR,Fr. Radius + Ulna ( multiple )
3,BPJS.OK.000035,OPERASI BESAR,Fr. Olecranon (elbow)
3,BPJS.OK.000035,OPERASI BESAR,Fr. Humerus 1/3 tengah
3,BPJS.OK.000035,OPERASI BESAR,Fr. Humerus Multiple
3,BPJS.OK.000035,OPERASI BESAR,Fr. Supra Condiler Humeri
3,BPJS.OK.000035,OPERASI BESAR,Fr. Clavicula
3,BPJS.OK.000035,OPERASI BESAR,Fr. Patella
3,BPJS.OK.000035,OPERASI BESAR,Tibia
3,BPJS.OK.000035,OPERASI BESAR,Tibia (multiple)
3,BPJS.OK.000035,OPERASI BESAR,Fibula
3,BPJS.OK.000035,OPERASI BESAR,Fibula (multiple)
3,BPJS.OK.000035,OPERASI BESAR,Tibia + Fibula
3,BPJS.OK.000035,OPERASI BESAR,Tibia + Fibula ( Multiple )
3,BPJS.OK.000035,OPERASI BESAR,Maleolus
3,BPJS.OK.000035,OPERASI BESAR,Amputasi sirkuler ( besar )
3,BPJS.OK.000035,OPERASI BESAR,Degloving besar > 20 cm
3,BPJS.OK.000035,OPERASI BESAR,Debridemant / Repair V.app Besar > 20 cm
3,BPJS.OK.000035,OPERASI BESAR,Plating Maxila / Mandibula / Zigoma
3,BPJS.OK.000035,OPERASI BESAR,Struma
3,BPJS.OK.000035,OPERASI BESAR,Mastektomi ( Ca. Mamae )
3,BPJS.OK.000035,OPERASI BESAR,Laparotomy
3,BPJS.OK.000035,OPERASI BESAR,Hernia Duplex
3,BPJS.OK.000035,OPERASI BESAR,Hernia Incarcerata
3,BPJS.OK.000035,OPERASI BESAR,Colelitiasis / Batu Empedu (OPEN)
3,BPJS.OK.000035,OPERASI BESAR,SC
3,BPJS.OK.000035,OPERASI BESAR,SC + MOW
3,BPJS.OK.000035,OPERASI BESAR,Cyste Ovari
3,BPJS.OK.000035,OPERASI BESAR,Myoma Uteri
3,BPJS.OK.000035,OPERASI BESAR,Histerctomi / Vaginal Histtrec.
3,BPJS.OK.000035,OPERASI BESAR,KET/ Hematocell
3,BPJS.OK.000035,OPERASI BESAR,Prolab Uteri ( Reposisi )
3,BPJS.OK.000035,OPERASI BESAR,Batu Ureter (URS)
3,BPJS.OK.000035,OPERASI BESAR,Batu Buli Open
3,BPJS.OK.000035,OPERASI BESAR,Batu Buli ( lithotripsi)
3,BPJS.OK.000035,OPERASI BESAR,Stiktur Urethra (suchse)
3,BPJS.OK.000035,OPERASI BESAR,BPH / TUR-P
3,BPJS.OK.000035,OPERASI BESAR,BPH Open
3,BPJS.OK.000035,OPERASI BESAR,Katarak GA
4,BPJS.OK.000036,OPERASI KHUSUS,Fr. Femur 1/3 tengah
4,BPJS.OK.000036,OPERASI KHUSUS,Fr. Femur Multiple
4,BPJS.OK.000036,OPERASI KHUSUS,Fr. Colum Femur ( AMP )
4,BPJS.OK.000036,OPERASI KHUSUS,Atroscopy
4,BPJS.OK.000036,OPERASI KHUSUS,Laparoscopy batu empedu
4,BPJS.OK.000036,OPERASI KHUSUS,Laparoscopy appendictomy
4,BPJS.OK.000036,OPERASI KHUSUS,Laparoscopy Varicocell
4,BPJS.OK.000036,OPERASI KHUSUS,Laparoscopy Cysta Ovari
4,BPJS.OK.000036,OPERASI KHUSUS,Laparoscopy MOW
4,BPJS.OK.000036,OPERASI KHUSUS,Batu Ginjal
4,BPJS.OK.000036,OPERASI KHUSUS,Nefrectomi
4,BPJS.OK.000036,OPERASI KHUSUS,Batu Ureter (open)
4,BPJS.OK.000036,OPERASI KHUSUS,Hipospadia / Urethroplasty
4,BPJS.OK.000036,OPERASI KHUSUS,Trepanasi
4,BPJS.OK.000036,OPERASI KHUSUS,Boor Hole Drainage
4,BPJS.OK.000036,OPERASI KHUSUS,SSI
4,BPJS.OK.000036,OPERASI KHUSUS,Craniplasty
4,BPJS.OK.000036,OPERASI KHUSUS,Pasang VP Shunt
